INFO buildroot.py:605:  Mock Version: 5.6
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/installation-homedir
DEBUG package_manager.py:289:  ['/usr/bin/yum', '--installroot', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/', '-y', '--releasever', '7', 'update']
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/yum', '--installroot', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/', '-y', '--releasever', '7', 'update', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Failed to set locale, defaulting to C
DEBUG util.py:463:  base                                                                                                                 | 3.6 kB  00:00:00     
DEBUG util.py:463:  extras                                                                                                               | 2.9 kB  00:00:00     
DEBUG util.py:463:  updates                                                                                                              | 2.9 kB  00:00:00     
DEBUG util.py:463:  No packages marked for update
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/rpm', '-qa', '--root', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  libgcc-4.8.5-44.el7.x86_64
DEBUG util.py:463:  setup-2.8.71-11.el7.noarch
DEBUG util.py:463:  basesystem-10.0-7.el7.centos.noarch
DEBUG util.py:463:  perl-srpm-macros-1-8.el7.noarch
DEBUG util.py:463:  tzdata-2024a-1.el7.noarch
DEBUG util.py:463:  glibc-common-2.17-326.el7_9.3.x86_64
DEBUG util.py:463:  nspr-4.35.0-1.el7_9.x86_64
DEBUG util.py:463:  libstdc++-4.8.5-44.el7.x86_64
DEBUG util.py:463:  bash-4.2.46-35.el7_9.x86_64
DEBUG util.py:463:  pcre-8.32-17.el7.x86_64
DEBUG util.py:463:  zlib-1.2.7-21.el7_9.x86_64
DEBUG util.py:463:  bzip2-libs-1.0.6-13.el7.x86_64
DEBUG util.py:463:  elfutils-libelf-0.176-5.el7.x86_64
DEBUG util.py:463:  sed-4.2.2-7.el7.x86_64
DEBUG util.py:463:  popt-1.13-16.el7.x86_64
DEBUG util.py:463:  libacl-2.2.51-15.el7.x86_64
DEBUG util.py:463:  readline-6.2-11.el7.x86_64
DEBUG util.py:463:  libgcrypt-1.5.3-14.el7.x86_64
DEBUG util.py:463:  chkconfig-1.7.6-1.el7.x86_64
DEBUG util.py:463:  grep-2.20-3.el7.x86_64
DEBUG util.py:463:  libuuid-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:463:  libmpc-1.0.1-3.el7.x86_64
DEBUG util.py:463:  gawk-4.0.2-4.el7_3.1.x86_64
DEBUG util.py:463:  diffutils-3.3-6.el7_9.x86_64
DEBUG util.py:463:  file-libs-5.11-37.el7.x86_64
DEBUG util.py:463:  libcap-ng-0.7.5-4.el7.x86_64
DEBUG util.py:463:  p11-kit-0.23.5-3.el7.x86_64
DEBUG util.py:463:  nss-softokn-3.90.0-6.el7_9.x86_64
DEBUG util.py:463:  gdbm-1.10-8.el7.x86_64
DEBUG util.py:463:  file-5.11-37.el7.x86_64
DEBUG util.py:463:  pinentry-0.8.1-17.el7.x86_64
DEBUG util.py:463:  acl-2.2.51-15.el7.x86_64
DEBUG util.py:463:  groff-base-1.22.2-8.el7.x86_64
DEBUG util.py:463:  perl-HTTP-Tiny-0.033-3.el7.noarch
DEBUG util.py:463:  perl-Pod-Perldoc-3.20-4.el7.noarch
DEBUG util.py:463:  perl-Text-ParseWords-3.29-4.el7.noarch
DEBUG util.py:463:  perl-Pod-Usage-1.63-3.el7.noarch
DEBUG util.py:463:  perl-threads-1.87-4.el7.x86_64
DEBUG util.py:463:  perl-Carp-1.26-244.el7.noarch
DEBUG util.py:463:  perl-Exporter-5.68-3.el7.noarch
DEBUG util.py:463:  perl-Socket-2.010-5.el7.x86_64
DEBUG util.py:463:  perl-Time-Local-1.2300-2.el7.noarch
DEBUG util.py:463:  perl-File-Path-2.09-2.el7.noarch
DEBUG util.py:463:  perl-threads-shared-1.43-6.el7.x86_64
DEBUG util.py:463:  perl-libs-5.16.3-299.el7_9.x86_64
DEBUG util.py:463:  perl-Getopt-Long-2.40-3.el7.noarch
DEBUG util.py:463:  perl-Thread-Queue-3.02-2.el7.noarch
DEBUG util.py:463:  dwz-0.11-3.el7.x86_64
DEBUG util.py:463:  libxml2-2.9.1-6.el7_9.6.x86_64
DEBUG util.py:463:  unzip-6.0-24.el7_9.x86_64
DEBUG util.py:463:  libidn-1.28-4.el7.x86_64
DEBUG util.py:463:  glibc-headers-2.17-326.el7_9.3.x86_64
DEBUG util.py:463:  ncurses-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:463:  pth-2.0.7-23.el7.x86_64
DEBUG util.py:463:  ustr-1.0.4-16.el7.x86_64
DEBUG util.py:463:  libverto-0.2.5-4.el7.x86_64
DEBUG util.py:463:  p11-kit-trust-0.23.5-3.el7.x86_64
DEBUG util.py:463:  hardlink-1.0-19.el7.x86_64
DEBUG util.py:463:  keyutils-libs-1.5.8-3.el7.x86_64
DEBUG util.py:463:  coreutils-8.22-24.el7_9.2.x86_64
DEBUG util.py:463:  libblkid-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:463:  cracklib-2.9.0-11.el7.x86_64
DEBUG util.py:463:  glib2-2.56.1-9.el7_9.x86_64
DEBUG util.py:463:  shadow-utils-4.6-5.el7.x86_64
DEBUG util.py:463:  pkgconfig-0.27.1-4.el7.x86_64
DEBUG util.py:463:  pam-1.1.8-23.el7.x86_64
DEBUG util.py:463:  gcc-4.8.5-44.el7.x86_64
DEBUG util.py:463:  cyrus-sasl-lib-2.1.26-24.el7_9.x86_64
DEBUG util.py:463:  nss-3.90.0-2.el7_9.x86_64
DEBUG util.py:463:  nss-tools-3.90.0-2.el7_9.x86_64
DEBUG util.py:463:  gdb-7.6.1-120.el7.x86_64
DEBUG util.py:463:  libcurl-7.29.0-59.el7_9.2.x86_64
DEBUG util.py:463:  rpm-libs-4.11.3-48.el7_9.x86_64
DEBUG util.py:463:  openldap-2.4.44-25.el7_9.x86_64
DEBUG util.py:463:  gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:463:  json-c-0.11-4.el7_0.x86_64
DEBUG util.py:463:  procps-ng-3.3.10-28.el7.x86_64
DEBUG util.py:463:  kpartx-0.4.9-136.el7_9.x86_64
DEBUG util.py:463:  cryptsetup-libs-2.0.3-6.el7.x86_64
DEBUG util.py:463:  kmod-20-28.el7.x86_64
DEBUG util.py:463:  systemd-libs-219-78.el7_9.9.x86_64
DEBUG util.py:463:  systemd-219-78.el7_9.9.x86_64
DEBUG util.py:463:  elfutils-default-yama-scope-0.176-5.el7.noarch
DEBUG util.py:463:  python-srpm-macros-3-34.el7.noarch
DEBUG util.py:463:  rpm-build-4.11.3-48.el7_9.x86_64
DEBUG util.py:463:  which-2.20-7.el7.x86_64
DEBUG util.py:463:  gpg-pubkey-f4a80eb5-53a7ff4b
DEBUG util.py:463:  centos-release-7-9.2009.2.el7.centos.x86_64
DEBUG util.py:463:  filesystem-3.2-25.el7.x86_64
DEBUG util.py:463:  ncurses-base-5.9-14.20130511.el7_4.noarch
DEBUG util.py:463:  kernel-headers-3.10.0-1160.119.1.el7.x86_64
DEBUG util.py:463:  nss-softokn-freebl-3.90.0-6.el7_9.x86_64
DEBUG util.py:463:  glibc-2.17-326.el7_9.3.x86_64
DEBUG util.py:463:  nss-util-3.90.0-1.el7_9.x86_64
DEBUG util.py:463:  ncurses-libs-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:463:  libsepol-2.5-10.el7.x86_64
DEBUG util.py:463:  libselinux-2.5-15.el7.x86_64
DEBUG util.py:463:  info-5.1-5.el7.x86_64
DEBUG util.py:463:  xz-libs-5.2.2-2.el7_9.x86_64
DEBUG util.py:463:  libdb-5.3.21-25.el7.x86_64
DEBUG util.py:463:  gmp-6.0.0-15.el7.x86_64
DEBUG util.py:463:  libattr-2.4.46-13.el7.x86_64
DEBUG util.py:463:  libcap-2.22-11.el7.x86_64
DEBUG util.py:463:  libgpg-error-1.12-3.el7.x86_64
DEBUG util.py:463:  lua-5.1.4-15.el7.x86_64
DEBUG util.py:463:  mpfr-3.1.1-4.el7.x86_64
DEBUG util.py:463:  libffi-3.0.13-19.el7.x86_64
DEBUG util.py:463:  libcom_err-1.42.9-19.el7.x86_64
DEBUG util.py:463:  xz-5.2.2-2.el7_9.x86_64
DEBUG util.py:463:  findutils-4.5.11-6.el7.x86_64
DEBUG util.py:463:  cpio-2.11-28.el7.x86_64
DEBUG util.py:463:  expat-2.1.0-15.el7_9.x86_64
DEBUG util.py:463:  audit-libs-2.8.5-4.el7.x86_64
DEBUG util.py:463:  sqlite-3.7.17-8.el7_7.1.x86_64
DEBUG util.py:463:  tar-1.26-35.el7.x86_64
DEBUG util.py:463:  lz4-1.8.3-1.el7.x86_64
DEBUG util.py:463:  cpp-4.8.5-44.el7.x86_64
DEBUG util.py:463:  libassuan-2.1.0-3.el7.x86_64
DEBUG util.py:463:  patch-2.7.1-12.el7_7.x86_64
DEBUG util.py:463:  perl-parent-0.225-244.el7.noarch
DEBUG util.py:463:  perl-podlators-2.5.1-3.el7.noarch
DEBUG util.py:463:  perl-Pod-Escapes-1.04-299.el7_9.noarch
DEBUG util.py:463:  perl-Encode-2.51-7.el7.x86_64
DEBUG util.py:463:  perl-Time-HiRes-1.9725-3.el7.x86_64
DEBUG util.py:463:  perl-Storable-2.45-3.el7.x86_64
DEBUG util.py:463:  perl-Filter-1.49-3.el7.x86_64
DEBUG util.py:463:  perl-constant-1.27-2.el7.noarch
DEBUG util.py:463:  perl-macros-5.16.3-299.el7_9.x86_64
DEBUG util.py:463:  perl-File-Temp-0.23.01-3.el7.noarch
DEBUG util.py:463:  perl-PathTools-3.40-5.el7.x86_64
DEBUG util.py:463:  perl-Scalar-List-Utils-1.27-248.el7.x86_64
DEBUG util.py:463:  perl-Pod-Simple-3.28-4.el7.noarch
DEBUG util.py:463:  perl-5.16.3-299.el7_9.x86_64
DEBUG util.py:463:  libdb-utils-5.3.21-25.el7.x86_64
DEBUG util.py:463:  kmod-libs-20-28.el7.x86_64
DEBUG util.py:463:  bzip2-1.0.6-13.el7.x86_64
DEBUG util.py:463:  zip-3.0-11.el7.x86_64
DEBUG util.py:463:  libgomp-4.8.5-44.el7.x86_64
DEBUG util.py:463:  glibc-devel-2.17-326.el7_9.3.x86_64
DEBUG util.py:463:  libstdc++-devel-4.8.5-44.el7.x86_64
DEBUG util.py:463:  libsmartcols-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:463:  libsemanage-2.5-14.el7.x86_64
DEBUG util.py:463:  libtasn1-4.10-1.el7.x86_64
DEBUG util.py:463:  ca-certificates-2023.2.60_v7.0.306-72.el7_9.noarch
DEBUG util.py:463:  qrencode-libs-3.4.1-3.el7.x86_64
DEBUG util.py:463:  openssl-libs-1.0.2k-26.el7_9.x86_64
DEBUG util.py:463:  krb5-libs-1.15.1-55.el7_9.x86_64
DEBUG util.py:463:  gzip-1.5-11.el7_9.x86_64
DEBUG util.py:463:  libmount-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:463:  shared-mime-info-1.8-5.el7.x86_64
DEBUG util.py:463:  binutils-2.27-44.base.el7_9.1.x86_64
DEBUG util.py:463:  cracklib-dicts-2.9.0-11.el7.x86_64
DEBUG util.py:463:  libpwquality-1.2.3-5.el7.x86_64
DEBUG util.py:463:  libutempter-1.1.6-4.el7.x86_64
DEBUG util.py:463:  nss-pem-1.0.3-7.el7_9.1.x86_64
DEBUG util.py:463:  nss-sysinit-3.90.0-2.el7_9.x86_64
DEBUG util.py:463:  python-libs-2.7.5-94.el7_9.x86_64
DEBUG util.py:463:  libssh2-1.8.0-4.el7_9.1.x86_64
DEBUG util.py:463:  curl-7.29.0-59.el7_9.2.x86_64
DEBUG util.py:463:  rpm-4.11.3-48.el7_9.x86_64
DEBUG util.py:463:  libuser-0.60-9.el7.x86_64
DEBUG util.py:463:  rpm-build-libs-4.11.3-48.el7_9.x86_64
DEBUG util.py:463:  util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:463:  device-mapper-1.02.170-6.el7_9.5.x86_64
DEBUG util.py:463:  device-mapper-libs-1.02.170-6.el7_9.5.x86_64
DEBUG util.py:463:  dracut-033-572.el7.x86_64
DEBUG util.py:463:  elfutils-libs-0.176-5.el7.x86_64
DEBUG util.py:463:  dbus-libs-1.10.24-15.el7.x86_64
DEBUG util.py:463:  dbus-1.10.24-15.el7.x86_64
DEBUG util.py:463:  elfutils-0.176-5.el7.x86_64
DEBUG util.py:463:  redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:463:  gcc-c++-4.8.5-44.el7.x86_64
DEBUG util.py:463:  make-3.82-24.el7.x86_64
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/RPMS
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/RPMS
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/SPECS
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/SPECS
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/SRPMS
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/SRPMS
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/SOURCES
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/BUILD
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/BUILD
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/BUILDROOT
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/BUILDROOT
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/originals
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/originals
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['userdel', '-f', 'mockbuild', '--prefix', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['groupdel', 'mock', '--prefix', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['groupadd', 'mock', '-g', '135', '--prefix', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['useradd', 'mockbuild', '-o', '-u', '1000', '-g', '135', '-N', '-d', '/builddir', '--prefix', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  useradd: warning: the home directory /builddir already exists.
DEBUG util.py:461:  useradd: Not copying any file from skel directory into it.
DEBUG util.py:461:  Creating mailbox file: File exists
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/.initialized
DEBUG util.py:636:  child environment: None
DEBUG backend.py:611:  Copying package to result dir
DEBUG util.py:185:  kill orphans in chroot /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
